DDR4 PDN Optimizer — GA Results
==================================================

Population: 40
Generations: 50
Runtime: 549.6s

Top 5 Solutions:
--------------------------------------------------

#1 (fitness: 2434.2727)
  Part:      GRM033R60J104KE19 (0201)
  Quantity:  63× in parallel
  C_single:  0.10 µF
  C_eff:     6.3 µF
  ESR_eff:   0.79 mOhm
  ESL_eff:   0.019 nH

#2 (fitness: 2434.2727)
  Part:      GRM033R60J104KE19 (0201)
  Quantity:  63× in parallel
  C_single:  0.10 µF
  C_eff:     6.3 µF
  ESR_eff:   0.79 mOhm
  ESL_eff:   0.019 nH

#3 (fitness: 2434.2727)
  Part:      GRM033R60J104KE19 (0201)
  Quantity:  63× in parallel
  C_single:  0.10 µF
  C_eff:     6.3 µF
  ESR_eff:   0.79 mOhm
  ESL_eff:   0.019 nH

#4 (fitness: 2434.2727)
  Part:      GRM033R60J104KE19 (0201)
  Quantity:  63× in parallel
  C_single:  0.10 µF
  C_eff:     6.3 µF
  ESR_eff:   0.79 mOhm
  ESL_eff:   0.019 nH

#5 (fitness: 2434.2727)
  Part:      GRM033R60J104KE19 (0201)
  Quantity:  63× in parallel
  C_single:  0.10 µF
  C_eff:     6.3 µF
  ESR_eff:   0.79 mOhm
  ESL_eff:   0.019 nH


Convergence Log:
--------------------------------------------------
gen	nevals	avg    	std    	min    	max    
0  	40    	4221.68	1146.86	2963.5 	7140.22
1  	29    	3445.05	455.446	2888.59	5605.54
2  	26    	3153.78	155.013	2888.59	3534.75
3  	29    	3084.35	126.816	2888.59	3334.04
4  	23    	2985.13	146.993	2801.41	3467.01
5  	28    	2905.28	95.0126	2777.16	3280   
6  	26    	2864.85	94.2188	2754.81	3280   
7  	22    	2851.43	118.205	2754.81	3280   
8  	29    	2804.98	68.0724	2754.81	3075.37
9  	21    	2800.04	72.9251	2754.81	3148.69
10 	25    	2782.38	42.0521	2734.13	2986.95
11 	22    	2784.91	96.2292	2664.95	3275.46
12 	20    	2751.8 	24.323 	2664.95	2821.92
13 	24    	2754.52	85.681 	2664.95	3097.76
14 	26    	2743.12	132.373	2623.94	3215.14
15 	29    	2707.92	95.642 	2600.48	3118.08
16 	26    	2657.02	30.2018	2560.77	2746.25
17 	24    	2657.37	71.8607	2560.77	2998.89
18 	29    	2643.26	92.3312	2560.77	3097.65
19 	25    	2606.14	49.1072	2560.77	2821.92
20 	28    	2576.41	26.6302	2535.98	2656.65
21 	27    	2569.33	51.1854	2535.98	2882.14
22 	32    	2571.17	70.9817	2535.98	2965.77
23 	25    	2554.4 	34.0331	2528.5 	2754.21
24 	28    	2556.42	64.2387	2514.55	2915.91
25 	25    	2547.42	60.4278	2514.55	2915.91
26 	29    	2540.27	63.3019	2514.55	2932.61
27 	23    	2553.15	88.9263	2484.66	2899.97
28 	25    	2533.93	58.5122	2484.66	2766.92
29 	26    	2530.76	70.709 	2484.66	2870.21
30 	21    	2514.11	47.1813	2484.66	2765.9 
31 	23    	2511.7 	64.1516	2460.52	2765.9 
32 	21    	2485.86	10.1109	2460.52	2514.55
33 	28    	2484.09	34.9062	2460.52	2685.68
34 	27    	2469.35	10.6191	2456.34	2484.66
35 	29    	2464.47	15.7243	2456.34	2556.94
36 	28    	2478.55	53.6515	2444.71	2694.46
37 	16    	2456.98	5.02307	2444.71	2460.52
38 	28    	2460.53	28.2658	2444.71	2555.86
39 	22    	2459.7 	39.1164	2444.71	2639.4 
40 	26    	2459.45	38.4778	2444.71	2619.69
41 	22    	2453.57	43.0152	2444.71	2718.59
42 	31    	2461.89	56.7496	2444.71	2710.5 
43 	29    	2444.45	1.82521	2434.27	2448.45
44 	29    	2453.56	42.9292	2434.27	2639.4 
45 	26    	2457.2 	49.9017	2434.27	2631.84
46 	22    	2443.9 	40.444 	2434.27	2695.11
47 	30    	2434.7 	1.92504	2434.27	2444.71
48 	28    	2444.76	43.6632	2434.27	2695.11
49 	25    	2442.41	31.9685	2434.27	2619.69
50 	25    	2463.94	67.7115	2434.27	2695.11
